Loading required package: sp
 [30%] Downloaded 23461553 bytes...
 [30%] Downloaded 23477937 bytes...
 [30%] Downloaded 23494321 bytes...
 [30%] Downloaded 23510705 bytes...
 [30%] Downloaded 23527089 bytes...
 [30%] Downloaded 23543473 bytes...
 [30%] Downloaded 23559857 bytes...
 [30%] Downloaded 23576241 bytes...
 [30%] Downloaded 23592625 bytes...
 [30%] Downloaded 23609009 bytes...
 [30%] Downloaded 23625393 bytes...
 [30%] Downloaded 23641777 bytes...
 [30%] Downloaded 23658161 bytes...
 [30%] Downloaded 23674545 bytes...
 [30%] Downloaded 23690929 bytes...
 [30%] Downloaded 23707313 bytes...
 [30%] Downloaded 23723697 bytes...
 [30%] Downloaded 23740081 bytes...
 [30%] Downloaded 23756465 bytes...
 [30%] Downloaded 23772849 bytes...
 [30%] Downloaded 23789233 bytes...
 [30%] Downloaded 23805617 bytes...
 [30%] Downloaded 23822001 bytes...
 [30%] Downloaded 23838385 bytes...
 [30%] Downloaded 23854769 bytes...
 [30%] Downloaded 23871153 bytes...
 [30%] Downloaded 23887537 bytes...
 [30%] Downloaded 23903921 bytes...
 [30%] Downloaded 23920305 bytes...
 [30%] Downloaded 23936689 bytes...
 [30%] Downloaded 23953073 bytes...
 [30%] Downloaded 23969457 bytes...
 [31%] Downloaded 23985841 bytes...
 [31%] Downloaded 24002225 bytes...
 [31%] Downloaded 24018609 bytes...
 [31%] Downloaded 24034993 bytes...
 [31%] Downloaded 24051377 bytes...
 [31%] Downloaded 24067761 bytes...
 [31%] Downloaded 24084145 bytes...
 [31%] Downloaded 24100529 bytes...
 [31%] Downloaded 24116913 bytes...
 [31%] Downloaded 24133297 bytes...
 [31%] Downloaded 24149681 bytes...
 [31%] Downloaded 24166065 bytes...
 [31%] Downloaded 24182449 bytes...
 [31%] Downloaded 24198833 bytes...
 [31%] Downloaded 24215217 bytes...
 [31%] Downloaded 24231601 bytes...
 [31%] Downloaded 24247985 bytes...
 [31%] Downloaded 24264369 bytes...
 [31%] Downloaded 24280753 bytes...
 [31%] Downloaded 24297137 bytes...
 [31%] Downloaded 24313521 bytes...
 [31%] Downloaded 24329905 bytes...
 [31%] Downloaded 24362673 bytes...
 [31%] Downloaded 24379057 bytes...
 [31%] Downloaded 24395441 bytes...
 [31%] Downloaded 24411825 bytes...
 [31%] Downloaded 24428209 bytes...
 [31%] Downloaded 24444593 bytes...
 [31%] Downloaded 24460977 bytes...
 [31%] Downloaded 24477361 bytes...
 [31%] Downloaded 24493745 bytes...
 [31%] Downloaded 24510129 bytes...
 [31%] Downloaded 24526513 bytes...
 [31%] Downloaded 24542897 bytes...
 [31%] Downloaded 24559281 bytes...
 [31%] Downloaded 24575665 bytes...
 [31%] Downloaded 24592049 bytes...
 [31%] Downloaded 24608433 bytes...
 [31%] Downloaded 24624817 bytes...
 [31%] Downloaded 24641201 bytes...
 [31%] Downloaded 24657585 bytes...
 [31%] Downloaded 24673969 bytes...
 [31%] Downloaded 24690353 bytes...
 [31%] Downloaded 24706737 bytes...
 [31%] Downloaded 24723121 bytes...
 [31%] Downloaded 24739505 bytes...
 [32%] Downloaded 24755889 bytes...
 [32%] Downloaded 24772273 bytes...
 [32%] Downloaded 24788657 bytes...
 [32%] Downloaded 24805041 bytes...
 [32%] Downloaded 24821425 bytes...
 [32%] Downloaded 24837809 bytes...
 [32%] Downloaded 24854193 bytes...
 [32%] Downloaded 24870577 bytes...
 [32%] Downloaded 24886961 bytes...
 [32%] Downloaded 24903345 bytes...
 [32%] Downloaded 24919729 bytes...
 [32%] Downloaded 24936113 bytes...
 [32%] Downloaded 24952497 bytes...
 [32%] Downloaded 24968881 bytes...
 [32%] Downloaded 24985265 bytes...
 [32%] Downloaded 25001649 bytes...
 [32%] Downloaded 25018033 bytes...
 [32%] Downloaded 25034417 bytes...
 [32%] Downloaded 25050801 bytes...
 [32%] Downloaded 25067185 bytes...
 [32%] Downloaded 25083569 bytes...
 [32%] Downloaded 25099953 bytes...
 [32%] Downloaded 25116337 bytes...
 [32%] Downloaded 25132721 bytes...
 [32%] Downloaded 25149105 bytes...
 [32%] Downloaded 25165489 bytes...
 [32%] Downloaded 25181873 bytes...
 [32%] Downloaded 25198257 bytes...
 [32%] Downloaded 25214641 bytes...
 [32%] Downloaded 25231025 bytes...
 [32%] Downloaded 25247409 bytes...
 [32%] Downloaded 25263793 bytes...
 [32%] Downloaded 25280177 bytes...
 [32%] Downloaded 25296561 bytes...
 [32%] Downloaded 25312945 bytes...
 [32%] Downloaded 25329329 bytes...
 [32%] Downloaded 25345713 bytes...
 [32%] Downloaded 25362097 bytes...
 [32%] Downloaded 25378481 bytes...
 [32%] Downloaded 25394865 bytes...
 [32%] Downloaded 25411249 bytes...
 [32%] Downloaded 25427633 bytes...
 [32%] Downloaded 25444017 bytes...
 [32%] Downloaded 25460401 bytes...
 [32%] Downloaded 25476785 bytes...
 [32%] Downloaded 25493169 bytes...
 [32%] Downloaded 25509553 bytes...
 [33%] Downloaded 25525937 bytes...
 [33%] Downloaded 25542321 bytes...
 [33%] Downloaded 25558705 bytes...
 [33%] Downloaded 25575089 bytes...
 [33%] Downloaded 25591473 bytes...
 [33%] Downloaded 25607857 bytes...
 [33%] Downloaded 25624241 bytes...
 [33%] Downloaded 25640625 bytes...
 [33%] Downloaded 25657009 bytes...
 [33%] Downloaded 25673393 bytes...
 [33%] Downloaded 25689777 bytes...
 [33%] Downloaded 25706161 bytes...
 [33%] Downloaded 25722545 bytes...
 [33%] Downloaded 25738929 bytes...
 [33%] Downloaded 25755313 bytes...
 [33%] Downloaded 25771697 bytes...
 [33%] Downloaded 25788081 bytes...
 [33%] Downloaded 25804465 bytes...
 [33%] Downloaded 25820849 bytes...
 [33%] Downloaded 25837233 bytes...
 [33%] Downloaded 25853617 bytes...
 [33%] Downloaded 25870001 bytes...
 [33%] Downloaded 25886385 bytes...
 [33%] Downloaded 25902769 bytes...
 [33%] Downloaded 25919153 bytes...
 [33%] Downloaded 25935537 bytes...
 [33%] Downloaded 25951921 bytes...
 [33%] Downloaded 25968305 bytes...
 [33%] Downloaded 25984689 bytes...
 [33%] Downloaded 26001073 bytes...
 [33%] Downloaded 26017457 bytes...
 [33%] Downloaded 26033841 bytes...
 [33%] Downloaded 26050225 bytes...
 [33%] Downloaded 26066609 bytes...
 [33%] Downloaded 26082993 bytes...
 [33%] Downloaded 26099377 bytes...
 [33%] Downloaded 26115761 bytes...
 [33%] Downloaded 26132145 bytes...
 [33%] Downloaded 26148529 bytes...
 [33%] Downloaded 26164913 bytes...
 [33%] Downloaded 26181297 bytes...
 [33%] Downloaded 26197681 bytes...
 [33%] Downloaded 26214065 bytes...
 [33%] Downloaded 26230449 bytes...
 [33%] Downloaded 26246833 bytes...
 [33%] Downloaded 26263217 bytes...
 [33%] Downloaded 26279601 bytes...
 [34%] Downloaded 26295985 bytes...
 [34%] Downloaded 26312369 bytes...
 [34%] Downloaded 26328753 bytes...
 [34%] Downloaded 26345137 bytes...
 [34%] Downloaded 26361521 bytes...
 [34%] Downloaded 26377905 bytes...
 [34%] Downloaded 26394289 bytes...
 [34%] Downloaded 26410673 bytes...
 [34%] Downloaded 26427057 bytes...
 [34%] Downloaded 26443441 bytes...
 [34%] Downloaded 26459825 bytes...
 [34%] Downloaded 26476209 bytes...
 [34%] Downloaded 26492593 bytes...
 [34%] Downloaded 26508977 bytes...
 [34%] Downloaded 26525361 bytes...
 [34%] Downloaded 26541745 bytes...
 [34%] Downloaded 26558129 bytes...
 [34%] Downloaded 26574513 bytes...
 [34%] Downloaded 26590897 bytes...
 [34%] Downloaded 26607281 bytes...
 [34%] Downloaded 26623665 bytes...
 [34%] Downloaded 26640049 bytes...
 [34%] Downloaded 26656433 bytes...
 [34%] Downloaded 26672817 bytes...
 [34%] Downloaded 26689201 bytes...
 [34%] Downloaded 26705585 bytes...
 [34%] Downloaded 26721969 bytes...
 [34%] Downloaded 26738353 bytes...
 [34%] Downloaded 26754737 bytes...
 [34%] Downloaded 26771121 bytes...
 [34%] Downloaded 26787505 bytes...
 [34%] Downloaded 26803889 bytes...
 [34%] Downloaded 26820273 bytes...
 [34%] Downloaded 26836657 bytes...
 [34%] Downloaded 26853041 bytes...
 [34%] Downloaded 26869425 bytes...
 [34%] Downloaded 26885809 bytes...
 [34%] Downloaded 26902193 bytes...
 [34%] Downloaded 26918577 bytes...
 [34%] Downloaded 26934961 bytes...
 [34%] Downloaded 26951345 bytes...
 [34%] Downloaded 26967729 bytes...
 [34%] Downloaded 26984113 bytes...
 [34%] Downloaded 27000497 bytes...
 [34%] Downloaded 27016881 bytes...
 [34%] Downloaded 27033265 bytes...
 [34%] Downloaded 27049649 bytes...
 [35%] Downloaded 27066033 bytes...
 [35%] Downloaded 27082417 bytes...
 [35%] Downloaded 27098801 bytes...
 [35%] Downloaded 27115185 bytes...
 [35%] Downloaded 27131569 bytes...
 [35%] Downloaded 27147953 bytes...
 [35%] Downloaded 27164337 bytes...
 [35%] Downloaded 27180721 bytes...
 [35%] Downloaded 27197105 bytes...
 [35%] Downloaded 27213489 bytes...
 [35%] Downloaded 27229873 bytes...
 [35%] Downloaded 27246257 bytes...
 [35%] Downloaded 27262641 bytes...
 [35%] Downloaded 27279025 bytes...
 [35%] Downloaded 27295409 bytes...
 [35%] Downloaded 27311793 bytes...
 [35%] Downloaded 27328177 bytes...
 [35%] Downloaded 27344561 bytes...
 [35%] Downloaded 27360945 bytes...
 [35%] Downloaded 27377329 bytes...
 [35%] Downloaded 27393713 bytes...
 [35%] Downloaded 27410097 bytes...
 [35%] Downloaded 27426481 bytes...
 [35%] Downloaded 27442865 bytes...
 [35%] Downloaded 27459249 bytes...
 [35%] Downloaded 27475633 bytes...
 [35%] Downloaded 27492017 bytes...
 [35%] Downloaded 27508401 bytes...
 [35%] Downloaded 27524785 bytes...
 [35%] Downloaded 27541169 bytes...
 [35%] Downloaded 27557553 bytes...
 [35%] Downloaded 27573937 bytes...
 [35%] Downloaded 27590321 bytes...
 [35%] Downloaded 27606705 bytes...
 [35%] Downloaded 27623089 bytes...
 [35%] Downloaded 27639473 bytes...
 [35%] Downloaded 27655857 bytes...
 [35%] Downloaded 27672241 bytes...
 [35%] Downloaded 27688625 bytes...
 [35%] Downloaded 27705009 bytes...
 [35%] Downloaded 27721393 bytes...
 [35%] Downloaded 27737777 bytes...
 [35%] Downloaded 27754161 bytes...
 [35%] Downloaded 27770545 bytes...
 [35%] Downloaded 27786929 bytes...
 [35%] Downloaded 27803313 bytes...
 [35%] Downloaded 27819697 bytes...
 [35%] Downloaded 27836081 bytes...
 [36%] Downloaded 27852465 bytes...
 [36%] Downloaded 27868849 bytes...
 [36%] Downloaded 27885233 bytes...
 [36%] Downloaded 27901617 bytes...
 [36%] Downloaded 27918001 bytes...
 [36%] Downloaded 27934385 bytes...
 [36%] Downloaded 27950769 bytes...
 [36%] Downloaded 27967153 bytes...
 [36%] Downloaded 27983537 bytes...
 [36%] Downloaded 27999921 bytes...
 [36%] Downloaded 28016305 bytes...
 [36%] Downloaded 28032689 bytes...
 [36%] Downloaded 28049073 bytes...
 [36%] Downloaded 28065457 bytes...
 [36%] Downloaded 28081841 bytes...
 [36%] Downloaded 28098225 bytes...
 [36%] Downloaded 28114609 bytes...
 [36%] Downloaded 28130993 bytes...
 [36%] Downloaded 28147377 bytes...
 [36%] Downloaded 28163761 bytes...
 [36%] Downloaded 28180145 bytes...
 [36%] Downloaded 28196529 bytes...
 [36%] Downloaded 28212913 bytes...
 [36%] Downloaded 28229297 bytes...
 [36%] Downloaded 28245681 bytes...
 [36%] Downloaded 28262065 bytes...
 [36%] Downloaded 28278449 bytes...
 [36%] Downloaded 28294833 bytes...
 [36%] Downloaded 28311217 bytes...
 [36%] Downloaded 28327601 bytes...
 [36%] Downloaded 28343985 bytes...
 [36%] Downloaded 28360369 bytes...
 [36%] Downloaded 28376753 bytes...
 [36%] Downloaded 28393137 bytes...
 [36%] Downloaded 28409521 bytes...
 [36%] Downloaded 28425905 bytes...
 [36%] Downloaded 28442289 bytes...
 [36%] Downloaded 28458673 bytes...
 [36%] Downloaded 28475057 bytes...
 [36%] Downloaded 28491441 bytes...
 [36%] Downloaded 28507825 bytes...
 [36%] Downloaded 28524209 bytes...
 [36%] Downloaded 28540593 bytes...
 [36%] Downloaded 28556977 bytes...
 [36%] Downloaded 28573361 bytes...
 [36%] Downloaded 28589745 bytes...
 [36%] Downloaded 28606129 bytes...
 [37%] Downloaded 28622513 bytes...
 [37%] Downloaded 28638897 bytes...
 [37%] Downloaded 28655281 bytes...
 [37%] Downloaded 28671665 bytes...
 [37%] Downloaded 28688049 bytes...
 [37%] Downloaded 28704433 bytes...
 [37%] Downloaded 28720817 bytes...
 [37%] Downloaded 28737201 bytes...
 [37%] Downloaded 28753585 bytes...
 [37%] Downloaded 28769969 bytes...
 [37%] Downloaded 28786353 bytes...
 [37%] Downloaded 28802737 bytes...
 [37%] Downloaded 28819121 bytes...
 [37%] Downloaded 28835505 bytes...
 [37%] Downloaded 28851889 bytes...
 [37%] Downloaded 28868273 bytes...
 [37%] Downloaded 28884657 bytes...
 [37%] Downloaded 28901041 bytes...
 [37%] Downloaded 28917425 bytes...
 [37%] Downloaded 28933809 bytes...
 [37%] Downloaded 28950193 bytes...
 [37%] Downloaded 28966577 bytes...
 [37%] Downloaded 28982961 bytes...
 [37%] Downloaded 28999345 bytes...
 [37%] Downloaded 29015729 bytes...
 [37%] Downloaded 29032113 bytes...
 [37%] Downloaded 29048497 bytes...
 [37%] Downloaded 29064881 bytes...
 [37%] Downloaded 29081265 bytes...
 [37%] Downloaded 29097649 bytes...
 [37%] Downloaded 29114033 bytes...
 [37%] Downloaded 29130417 bytes...
 [37%] Downloaded 29146801 bytes...
 [37%] Downloaded 29163185 bytes...
 [37%] Downloaded 29179569 bytes...
 [37%] Downloaded 29195953 bytes...
 [37%] Downloaded 29212337 bytes...
 [37%] Downloaded 29228721 bytes...
 [37%] Downloaded 29245105 bytes...
 [37%] Downloaded 29261489 bytes...
 [37%] Downloaded 29277873 bytes...
 [37%] Downloaded 29294257 bytes...
 [37%] Downloaded 29310641 bytes...
 [37%] Downloaded 29327025 bytes...
 [37%] Downloaded 29343409 bytes...
 [37%] Downloaded 29359793 bytes...
 [37%] Downloaded 29376177 bytes...
 [38%] Downloaded 29392561 bytes...
 [38%] Downloaded 29408945 bytes...
 [38%] Downloaded 29425329 bytes...
 [38%] Downloaded 29441713 bytes...
 [38%] Downloaded 29458097 bytes...
 [38%] Downloaded 29474481 bytes...
 [38%] Downloaded 29490865 bytes...
 [38%] Downloaded 29507249 bytes...
 [38%] Downloaded 29523633 bytes...
 [38%] Downloaded 29540017 bytes...
 [38%] Downloaded 29556401 bytes...
 [38%] Downloaded 29572785 bytes...
 [38%] Downloaded 29589169 bytes...
 [38%] Downloaded 29605553 bytes...
 [38%] Downloaded 29621937 bytes...
 [38%] Downloaded 29638321 bytes...
 [38%] Downloaded 29654705 bytes...
 [38%] Downloaded 29671089 bytes...
 [38%] Downloaded 29687473 bytes...
 [38%] Downloaded 29703857 bytes...
 [38%] Downloaded 29720241 bytes...
 [38%] Downloaded 29736625 bytes...
 [38%] Downloaded 29753009 bytes...
 [38%] Downloaded 29769393 bytes...
 [38%] Downloaded 29785777 bytes...
 [38%] Downloaded 29802161 bytes...
 [38%] Downloaded 29818545 bytes...
 [38%] Downloaded 29834929 bytes...
 [38%] Downloaded 29851313 bytes...
 [38%] Downloaded 29867697 bytes...
 [38%] Downloaded 29884081 bytes...
 [38%] Downloaded 29900465 bytes...
 [38%] Downloaded 29916849 bytes...
 [38%] Downloaded 29933233 bytes...
 [38%] Downloaded 29949617 bytes...
 [38%] Downloaded 29966001 bytes...
 [38%] Downloaded 29982385 bytes...
 [38%] Downloaded 29998769 bytes...
 [38%] Downloaded 30015153 bytes...
 [38%] Downloaded 30031537 bytes...
 [38%] Downloaded 30047921 bytes...
 [38%] Downloaded 30064305 bytes...
 [38%] Downloaded 30080689 bytes...
 [38%] Downloaded 30097073 bytes...
 [38%] Downloaded 30113457 bytes...
 [38%] Downloaded 30129841 bytes...
 [38%] Downloaded 30146225 bytes...
 [39%] Downloaded 30162609 bytes...
 [39%] Downloaded 30178993 bytes...
 [39%] Downloaded 30195377 bytes...
 [39%] Downloaded 30211761 bytes...
 [39%] Downloaded 30228145 bytes...
 [39%] Downloaded 30244529 bytes...
 [39%] Downloaded 30260913 bytes...
 [39%] Downloaded 30277297 bytes...
 [39%] Downloaded 30293681 bytes...
 [39%] Downloaded 30310065 bytes...
 [39%] Downloaded 30326449 bytes...
 [39%] Downloaded 30342833 bytes...
 [39%] Downloaded 30359217 bytes...
 [39%] Downloaded 30375601 bytes...
 [39%] Downloaded 30391985 bytes...
 [39%] Downloaded 30408369 bytes...
 [39%] Downloaded 30424753 bytes...
 [39%] Downloaded 30441137 bytes...
 [39%] Downloaded 30457521 bytes...
 [39%] Downloaded 30473905 bytes...
 [39%] Downloaded 30490289 bytes...
 [39%] Downloaded 30506673 bytes...
 [39%] Downloaded 30523057 bytes...
 [39%] Downloaded 30539441 bytes...
 [39%] Downloaded 30555825 bytes...
 [39%] Downloaded 30572209 bytes...
 [39%] Downloaded 30588593 bytes...
 [39%] Downloaded 30604977 bytes...
 [39%] Downloaded 30621361 bytes...
 [39%] Downloaded 30637745 bytes...
 [39%] Downloaded 30654129 bytes...
 [39%] Downloaded 30670513 bytes...
 [39%] Downloaded 30686897 bytes...
 [39%] Downloaded 30703281 bytes...
 [39%] Downloaded 30719665 bytes...
 [39%] Downloaded 30736049 bytes...
 [39%] Downloaded 30752433 bytes...
 [39%] Downloaded 30768817 bytes...
 [39%] Downloaded 30785201 bytes...
 [39%] Downloaded 30801585 bytes...
 [39%] Downloaded 30817969 bytes...
 [39%] Downloaded 30834353 bytes...
 [39%] Downloaded 30850737 bytes...
 [39%] Downloaded 30867121 bytes...
 [39%] Downloaded 30883505 bytes...
 [39%] Downloaded 30899889 bytes...
 [39%] Downloaded 30916273 bytes...
 [40%] Downloaded 30932657 bytes...
 [40%] Downloaded 30949041 bytes...
 [40%] Downloaded 30965425 bytes...
 [40%] Downloaded 30981809 bytes...
 [40%] Downloaded 30998193 bytes...
 [40%] Downloaded 31014577 bytes...
 [40%] Downloaded 31030961 bytes...
 [40%] Downloaded 31047345 bytes...
 [40%] Downloaded 31063729 bytes...
 [40%] Downloaded 31080113 bytes...
 [40%] Downloaded 31096497 bytes...
 [40%] Downloaded 31112881 bytes...
 [40%] Downloaded 31129265 bytes...
 [40%] Downloaded 31145649 bytes...
 [40%] Downloaded 31162033 bytes...
 [40%] Downloaded 31178417 bytes...
 [40%] Downloaded 31194801 bytes...
 [40%] Downloaded 31211185 bytes...
 [40%] Downloaded 31227569 bytes...
 [40%] Downloaded 31243953 bytes...
 [40%] Downloaded 31260337 bytes...
 [40%] Downloaded 31276721 bytes...
 [40%] Downloaded 31293105 bytes...
 [40%] Downloaded 31309489 bytes...
 [40%] Downloaded 31325873 bytes...
 [40%] Downloaded 31342257 bytes...
 [40%] Downloaded 31358641 bytes...
 [40%] Downloaded 31375025 bytes...
 [40%] Downloaded 31391409 bytes...
 [40%] Downloaded 31407793 bytes...
 [40%] Downloaded 31424177 bytes...
 [40%] Downloaded 31440561 bytes...
 [40%] Downloaded 31456945 bytes...
 [40%] Downloaded 31473329 bytes...
 [40%] Downloaded 31489713 bytes...
 [40%] Downloaded 31506097 bytes...
 [40%] Downloaded 31522481 bytes...
 [40%] Downloaded 31538865 bytes...
 [40%] Downloaded 31555249 bytes...
 [40%] Downloaded 31571633 bytes...
 [40%] Downloaded 31588017 bytes...
 [40%] Downloaded 31604401 bytes...
 [40%] Downloaded 31620785 bytes...
 [40%] Downloaded 31637169 bytes...
 [40%] Downloaded 31653553 bytes...
 [40%] Downloaded 31669937 bytes...
 [40%] Downloaded 31686321 bytes...
 [40%] Downloaded 31702705 bytes...
 [41%] Downloaded 31719089 bytes...
 [41%] Downloaded 31735473 bytes...
 [41%] Downloaded 31751857 bytes...
 [41%] Downloaded 31768241 bytes...
 [41%] Downloaded 31784625 bytes...
 [41%] Downloaded 31801009 bytes...
 [41%] Downloaded 31817393 bytes...
 [41%] Downloaded 31833777 bytes...
 [41%] Downloaded 31850161 bytes...
 [41%] Downloaded 31866545 bytes...
 [41%] Downloaded 31882929 bytes...
 [41%] Downloaded 31899313 bytes...
 [41%] Downloaded 31915697 bytes...
 [41%] Downloaded 31932081 bytes...
 [41%] Downloaded 31948465 bytes...
 [41%] Downloaded 31964849 bytes...
 [41%] Downloaded 31981233 bytes...
 [41%] Downloaded 31997617 bytes...
 [41%] Downloaded 32014001 bytes...
 [41%] Downloaded 32030385 bytes...
 [41%] Downloaded 32046769 bytes...
 [41%] Downloaded 32063153 bytes...
 [41%] Downloaded 32079537 bytes...
 [41%] Downloaded 32095921 bytes...
 [41%] Downloaded 32112305 bytes...
 [41%] Downloaded 32128689 bytes...
 [41%] Downloaded 32145073 bytes...
 [41%] Downloaded 32161457 bytes...
 [41%] Downloaded 32177841 bytes...
 [41%] Downloaded 32194225 bytes...
 [41%] Downloaded 32210609 bytes...
 [41%] Downloaded 32226993 bytes...
 [41%] Downloaded 32243377 bytes...
 [41%] Downloaded 32259761 bytes...
 [41%] Downloaded 32276145 bytes...
 [41%] Downloaded 32292529 bytes...
 [41%] Downloaded 32308913 bytes...
 [41%] Downloaded 32325297 bytes...
 [41%] Downloaded 32341681 bytes...
 [41%] Downloaded 32358065 bytes...
 [41%] Downloaded 32374449 bytes...
 [41%] Downloaded 32390833 bytes...
 [41%] Downloaded 32407217 bytes...
 [41%] Downloaded 32423601 bytes...
 [41%] Downloaded 32439985 bytes...
 [41%] Downloaded 32456369 bytes...
 [41%] Downloaded 32472753 bytes...
 [42%] Downloaded 32489137 bytes...
 [42%] Downloaded 32505521 bytes...
 [42%] Downloaded 32521905 bytes...
 [42%] Downloaded 32538289 bytes...
 [42%] Downloaded 32554673 bytes...
 [42%] Downloaded 32571057 bytes...
 [42%] Downloaded 32587441 bytes...
 [42%] Downloaded 32603825 bytes...
 [42%] Downloaded 32620209 bytes...
 [42%] Downloaded 32636593 bytes...
 [42%] Downloaded 32652977 bytes...
 [42%] Downloaded 32669361 bytes...
 [42%] Downloaded 32685745 bytes...
 [42%] Downloaded 32702129 bytes...
 [42%] Downloaded 32718513 bytes...
 [42%] Downloaded 32734897 bytes...
 [42%] Downloaded 32751281 bytes...
 [42%] Downloaded 32767665 bytes...
 [42%] Downloaded 32784049 bytes...
 [42%] Downloaded 32800433 bytes...
 [42%] Downloaded 32816817 bytes...
 [42%] Downloaded 32833201 bytes...
 [42%] Downloaded 32849585 bytes...
 [42%] Downloaded 32865969 bytes...
 [42%] Downloaded 32882353 bytes...
 [42%] Downloaded 32898737 bytes...
 [42%] Downloaded 32915121 bytes...
 [42%] Downloaded 32931505 bytes...
 [42%] Downloaded 32947889 bytes...
 [42%] Downloaded 32964273 bytes...
 [42%] Downloaded 32980657 bytes...
 [42%] Downloaded 32997041 bytes...
 [42%] Downloaded 33013425 bytes...
 [42%] Downloaded 33029809 bytes...
 [42%] Downloaded 33046193 bytes...
 [42%] Downloaded 33062577 bytes...
 [42%] Downloaded 33078961 bytes...
 [42%] Downloaded 33095345 bytes...
 [42%] Downloaded 33111729 bytes...
 [42%] Downloaded 33128113 bytes...
 [42%] Downloaded 33144497 bytes...
 [42%] Downloaded 33160881 bytes...
 [42%] Downloaded 33177265 bytes...
 [42%] Downloaded 33193649 bytes...
 [42%] Downloaded 33210033 bytes...
 [42%] Downloaded 33226417 bytes...
 [42%] Downloaded 33242801 bytes...
 [43%] Downloaded 33259185 bytes...
 [43%] Downloaded 33275569 bytes...
 [43%] Downloaded 33291953 bytes...
 [43%] Downloaded 33308337 bytes...
 [43%] Downloaded 33324721 bytes...
 [43%] Downloaded 33341105 bytes...
 [43%] Downloaded 33357489 bytes...
 [43%] Downloaded 33373873 bytes...
 [43%] Downloaded 33390257 bytes...
 [43%] Downloaded 33406641 bytes...
 [43%] Downloaded 33423025 bytes...
 [43%] Downloaded 33439409 bytes...
 [43%] Downloaded 33455793 bytes...
 [43%] Downloaded 33472177 bytes...
 [43%] Downloaded 33488561 bytes...
 [43%] Downloaded 33504945 bytes...
 [43%] Downloaded 33521329 bytes...
 [43%] Downloaded 33537713 bytes...
 [43%] Downloaded 33554097 bytes...
 [43%] Downloaded 33570481 bytes...
 [43%] Downloaded 33586865 bytes...
 [43%] Downloaded 33603249 bytes...
 [43%] Downloaded 33619633 bytes...
 [43%] Downloaded 33636017 bytes...
 [43%] Downloaded 33652401 bytes...
 [43%] Downloaded 33668785 bytes...
 [43%] Downloaded 33685169 bytes...
 [43%] Downloaded 33701553 bytes...
 [43%] Downloaded 33717937 bytes...
 [43%] Downloaded 33734321 bytes...
 [43%] Downloaded 33750705 bytes...
 [43%] Downloaded 33767089 bytes...
 [43%] Downloaded 33783473 bytes...
 [43%] Downloaded 33799857 bytes...
 [43%] Downloaded 33816241 bytes...
 [43%] Downloaded 33832625 bytes...
 [43%] Downloaded 33849009 bytes...
 [43%] Downloaded 33865393 bytes...
 [43%] Downloaded 33881777 bytes...
 [43%] Downloaded 33898161 bytes...
 [43%] Downloaded 33914545 bytes...
 [43%] Downloaded 33930929 bytes...
 [43%] Downloaded 33947313 bytes...
 [43%] Downloaded 33963697 bytes...
 [43%] Downloaded 33980081 bytes...
 [43%] Downloaded 33996465 bytes...
 [43%] Downloaded 34012849 bytes...
 [44%] Downloaded 34029233 bytes...
 [44%] Downloaded 34045617 bytes...
 [44%] Downloaded 34062001 bytes...
 [44%] Downloaded 34078385 bytes...
 [44%] Downloaded 34094769 bytes...
 [44%] Downloaded 34111153 bytes...
 [44%] Downloaded 34127537 bytes...
 [44%] Downloaded 34143921 bytes...
 [44%] Downloaded 34160305 bytes...
 [44%] Downloaded 34176689 bytes...
 [44%] Downloaded 34193073 bytes...
 [44%] Downloaded 34209457 bytes...
 [44%] Downloaded 34225841 bytes...
 [44%] Downloaded 34242225 bytes...
 [44%] Downloaded 34258609 bytes...
 [44%] Downloaded 34274993 bytes...
 [44%] Downloaded 34291377 bytes...
 [44%] Downloaded 34307761 bytes...
 [44%] Downloaded 34324145 bytes...
 [44%] Downloaded 34340529 bytes...
 [44%] Downloaded 34356913 bytes...
 [44%] Downloaded 34373297 bytes...
 [44%] Downloaded 34389681 bytes...
 [44%] Downloaded 34406065 bytes...
 [44%] Downloaded 34422449 bytes...
 [44%] Downloaded 34438833 bytes...
 [44%] Downloaded 34455217 bytes...
 [44%] Downloaded 34471601 bytes...
 [44%] Downloaded 34487985 bytes...
 [44%] Downloaded 34504369 bytes...
 [44%] Downloaded 34520753 bytes...
 [44%] Downloaded 34537137 bytes...
 [44%] Downloaded 34553521 bytes...
 [44%] Downloaded 34569905 bytes...
 [44%] Downloaded 34586289 bytes...
 [44%] Downloaded 34602673 bytes...
 [44%] Downloaded 34619057 bytes...
 [44%] Downloaded 34635441 bytes...
 [44%] Downloaded 34651825 bytes...
 [44%] Downloaded 34668209 bytes...
 [44%] Downloaded 34684593 bytes...
 [44%] Downloaded 34700977 bytes...
 [44%] Downloaded 34717361 bytes...
 [44%] Downloaded 34733745 bytes...
 [44%] Downloaded 34750129 bytes...
 [44%] Downloaded 34766513 bytes...
 [44%] Downloaded 34782897 bytes...
 [45%] Downloaded 34799281 bytes...
 [45%] Downloaded 34815665 bytes...
 [45%] Downloaded 34832049 bytes...
 [45%] Downloaded 34848433 bytes...
 [45%] Downloaded 34864817 bytes...
 [45%] Downloaded 34881201 bytes...
 [45%] Downloaded 34897585 bytes...
 [45%] Downloaded 34913969 bytes...
